I0831 12:09:50.350460    7404 serve.go:43] cloudcode_cli (Aug  7 2026 18:32:01 -0700, cl:961218990 baseline:958067770)
I0831 12:09:50.350637    7404 serve.go:44] Command line: ["/home/arizaikhlas01/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0831 12:09:56.524736    7404 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0831 12:09:56.524764    7404 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0831 12:09:56.524777    7404 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0831 12:09:56.524817    7404 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0831 12:09:56.524844    7404 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0831 12:09:56.525092    7404 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0831 12:09:56.525154    7404 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0831 12:09:56.525184    7404 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0831 12:09:56.525208    7404 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0831 12:09:56.525223    7404 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0831 12:09:56.525243    7404 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0831 12:09:56.525273    7404 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0831 12:09:56.525296    7404 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0831 12:09:56.525314    7404 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0831 12:09:56.525326    7404 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0831 12:09:56.525340    7404 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0831 12:09:56.525350    7404 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0831 12:09:56.525361    7404 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0831 12:09:56.525409    7404 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0831 12:09:56.525425    7404 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0831 12:09:56.525444    7404 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0831 12:09:56.525456    7404 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0831 12:09:56.525476    7404 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0831 12:09:56.525583    7404 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0831 12:09:56.525666    7404 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0831 12:09:56.525808    7404 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0831 12:09:56.525834    7404 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0831 12:09:56.525847    7404 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0831 12:09:56.525860    7404 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0831 12:09:56.525877    7404 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0831 12:09:56.525891    7404 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0831 12:09:56.525908    7404 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0831 12:09:56.525926    7404 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0831 12:09:56.525949    7404 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0831 12:09:56.528122    7404 configuration.go:660] Repopulating context cache from document cache
I0831 12:09:56.528425    7404 conn_opt.go:96] jsonrpc2: <-- result #6: workspace/configuration: true
W0831 12:09:56.528596    7404 handler.go:109] Long running task in workqueue: workspace/tierConfiguration (70.765805ms)
I0831 12:09:56.541310    7404 conn_opt.go:55] jsonrpc2: --> request #7: service/healthcheck: {"projectID":"cloudshell-gca"}
I0831 12:09:56.545471    7404 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/arizaikhlas01/persona_secure/public/index.html
I0831 12:09:56.547708    7404 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/arizaikhlas01/persona_secure/Dockerfile
I0831 12:09:56.549531    7404 workspace_context.go:256] removed 1 fragments for file /home/arizaikhlas01/persona_secure/package-lock.json from index
I0831 12:09:56.554210    7404 workspace_context.go:256] removed 1 fragments for file /home/arizaikhlas01/persona_secure/package.json from index
I0831 12:09:56.555748    7404 cloudcode.go:92] Using Cloud Code API
I0831 12:09:56.561132    7404 client.go:781] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: a70655a6-91db-4717-9156-abfcd7199d6d\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.123.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.95.0"},"project":"cloudshell-gca","requestId":"cloudcode-961218990-24f77df9-a54d-4d93-892d-9038350758b0","userContext":{}}
I0831 12:09:56.561174    7404 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0831 12:09:56.561200    7404 adapt.go:50] Last caching hash: 0, current caching hash: 923671022760433436
I0831 12:09:56.561217    7404 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0831 12:09:57.046198    7404 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0831 12:09:57.046244    7404 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0831 12:09:57.046265    7404 client.go:344] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31728384 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}} {Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.7685602 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:46f0823d00c15d26 RequestID:cloudcode-961218990-24f77df9-a54d-4d93-892d-9038350758b0 ServerTiming:gfet5t7;dur=344, gfet4t7; dur=388 NetPlusServerTiming:484.877967ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0831 12:09:57.047956    7404 conn_opt.go:96] jsonrpc2: <-- result #7: service/healthcheck: null
I0831 12:09:58.392881    7404 conn_opt.go:55] jsonrpc2: --> request #8: remoteRepositories/list: {}
I0831 12:09:58.392940    7404 conn_opt.go:55] jsonrpc2: --> request #9: remoteRepositories/list: {}
